"ano";"mes";"micro";"pequena";"media";"grande"
1995;1;"128,46990575";"0,0";"10,1892242";"380,23303449"
1995;2;"106,32829161";"0,0";"16,21161488";"495,52819324"
1995;3;"234,54877848";"0,0";"13,69085108";"715,959122169999"
1995;4;"125,21960265";"0,0";"16,44510542";"403,99185805"
1995;5;"209,41679323";"0,0";"20,88794195";"477,25285131"
1995;6;"122,517927";"0,0";"23,8681819";"473,2193732"
1995;7;"201,06290961";"0,0";"13,96545781";"363,41017472"
1995;8;"126,46490094";"0,0";"15,74147895";"484,96256387"
1995;9;"128,42086437";"0,0";"21,1490132";"889,968903799999"
1995;10;"130,22503494";"0,0";"24,9960708";"923,778060769999"
1995;11;"97,737044";"0,0";"19,07596731";"572,41011037"
1995;12;"101,2325489";"0,0";"20,60702004";"868,19601349"
1996;1;"103,86132232";"0,0";"45,08272253";"792,39005221"
1996;2;"71,7353429099999";"0,0";"18,69328597";"765,16110618"
1996;3;"90,49003403";"0,0";"18,87243466";"451,89836503"
1996;4;"78,5234662699999";"0,0";"13,52288023";"560,736522470001"
1996;5;"208,22094488";"0,0";"26,60591551";"1585,038528"
1996;6;"124,39123847";"0,0";"7,82908726";"823,68798445"
1996;7;"110,03526655";"0,0";"45,21608398";"533,258286920001"
1996;8;"128,69174022";"0,0";"17,13323712";"1017,7736344"
1996;9;"196,41998047";"0,0";"22,73964743";"1524,94003587"
1996;10;"141,82046289";"0,0";"16,26320776";"1016,52448576"
1996;11;"105,88868216";"0,0";"14,30953682";"860,006873180001"
1996;12;"71,83784434";"0,0";"25,4088033";"1430,66592099"
1997;1;"122,47775531";"0,0";"36,70522467";"576,84245481"
1997;2;"121,4183293";"0,0";"17,11073155";"416,13342458"
1997;3;"156,72458189";"0,0";"11,51323382";"629,03655696"
1997;4;"237,65498356";"0,0";"13,75644255";"1124,6554792"
1997;5;"195,2424279";"0,44451";"27,22160953";"974,311975150001"
1997;6;"403,5453119";"0,0";"3,95677753";"2512,38363715"
1997;7;"158,68575466";"0,0";"8,52709898";"1134,20250076"
1997;8;"171,0417585";"0,0";"0,028776";"1998,5359367"
1997;9;"159,5436202";"0,0";"2,0932708";"1646,22759005"
1997;10;"164,3149831";"0,0";"8,5083353";"1255,98404804"
1997;11;"144,22590079";"0,60869597";"4,29845967";"2693,3402992"
1997;12;"145,10996149";"0,0";"3,36933488";"1711,08975803"
1998;1;"86,69465765";"0,023";"2,67107686";"1320,80747647"
1998;2;"112,41723892";"0,37922796";"2,16163297";"1602,7458137"
1998;3;"90,6318494400001";"0,17105028";"51,6440113";"1494,66440368"
1998;4;"89,1708175499999";"6,17247365";"117,62481565";"2816,892673"
1998;5;"73,2386417";"7,08299207";"131,03366973";"1193,01004798"
1998;6;"118,36715279";"0,0168";"157,43953864";"1823,32363182"
1998;7;"111,8734164";"0,6911";"177,62049569";"4174,17174566"
1998;8;"159,44863607";"0,088274";"279,46204968";"1268,78603028"
1998;9;"215,67486717";"0,0";"234,9958969";"712,453441340001"
1998;10;"103,02276251";"4,04585807";"121,16857685";"598,30329973"
1998;11;"124,10935145";"8,87991361";"61,91017899";"1059,68683419"
1998;12;"90,4167203699998";"7,35926765";"116,88879855";"2096,94495434"
1999;1;"65,16896332";"7,32024852";"63,2655772";"389,13837128"
1999;2;"60,8924025";"4,04175138";"75,68960344";"942,245060090001"
1999;3;"97,56098682";"6,21706957";"68,57110665";"1455,59386594"
1999;4;"87,3825487300001";"24,21977894";"111,40198556";"1182,84864271"
1999;5;"80,32551019";"5,51313016";"41,40050295";"1365,5316884"
1999;6;"138,28496891";"31,06155011";"106,7904934";"878,10687339"
1999;7;"110,13011917";"47,22526153";"84,8913591";"1379,57454818"
1999;8;"121,82578967";"46,20787695";"86,26115222";"522,45675431"
1999;9;"124,45703016";"53,49177377";"77,5648013";"1518,56588407"
1999;10;"130,99508378";"53,85210967";"80,022785";"2528,6734382"
1999;11;"135,51341742";"61,39192753";"137,60835229";"3307,89437434999"
1999;12;"242,20208081";"86,23715275";"150,28134759";"1163,5472531"
2000;1;"131,17962153";"42,66570198";"77,63469189";"385,81652915"
2000;2;"121,14292431";"57,91745707";"108,9055738";"1402,0780189"
2000;3;"107,2550648";"51,49674514";"183,26756753";"815,87362681"
2000;4;"145,36454196";"58,72327417";"74,1504006";"558,27485473"
2000;5;"218,80108338";"53,52492508";"109,42737403";"1406,36961917"
2000;6;"252,845042209999";"74,18712979";"194,4464047";"1243,69294258"
2000;7;"193,80961267";"67,6944454699999";"105,64590026";"961,646779290001"
2000;8;"228,79174548";"90,85356228";"138,87833672";"1782,00952556"
2000;9;"210,10417083";"88,55293477";"98,0998608700001";"2428,11980686"
2000;10;"300,28803999";"87,03267945";"119,95693574";"4685,12016399"
2000;11;"118,63449109";"75,43805009";"139,94624284";"3977,40061143"
2000;12;"338,676595039999";"116,73702476";"184,13642748";"3211,9879118"
2001;1;"232,2407513";"85,37761942";"94,26873072";"2901,3605785"
2001;2;"165,54090108";"55,80257894";"95,76865677";"869,00115984"
2001;3;"233,50546157";"72,67858308";"109,69184879";"1389,43182176"
2001;4;"229,7466337";"77,90541861";"109,22399073";"1574,44948233"
2001;5;"261,509165779999";"101,53747058";"123,53726099";"1111,1214089"
2001;6;"350,645983739997";"92,57360482";"137,0697396";"2800,00062964"
2001;7;"217,25388239";"107,92144095";"162,80819659";"2045,3723818"
2001;8;"244,904600740001";"131,44093779";"137,29185173";"1879,74384035"
2001;9;"261,28881251";"106,95529421";"246,29435555";"1225,76068054"
2001;10;"338,222892000001";"129,78763569";"238,03028728";"1170,12843876"
2001;11;"326,27288617";"116,26654607";"121,72342478";"1513,92854462"
2001;12;"308,30914245";"134,17479638";"319,901306";"2372,03876226"
2002;1;"298,63093662";"117,76324899";"264,6788633";"3447,92827543"
2002;2;"263,87561939";"76,26861718";"91,0737099400001";"2353,84208705"
2002;3;"319,04549971";"101,78072876";"438,18566275";"2852,08226455"
2002;4;"289,97810081";"119,38236187";"145,73772183";"1990,32903571"
2002;5;"319,07447716";"111,959727";"160,17445292";"1131,37769544"
2002;6;"434,59701118";"109,61923701";"132,42047293";"1444,30315354"
2002;7;"345,34427276";"113,15613254";"185,03325759";"1421,04759614"
2002;8;"361,43524385";"92,2605547300001";"216,10751267";"6648,70871184"
2002;9;"329,15732643";"108,32581042";"216,36073863";"2138,23012364"
2002;10;"621,68135601";"194,62832024";"246,95691432";"2077,05245684"
2002;11;"190,42493742";"138,28946671";"170,08783739";"2544,35605707"
2002;12;"924,756100789998";"139,35573784";"531,19640645";"4104,91510885999"
2003;1;"448,55830261";"168,25119037";"201,69203125";"749,25167636"
2003;2;"398,36399378";"129,98781082";"157,63590847";"291,24509909"
2003;3;"458,90521252";"149,86295995";"285,204455";"564,04302265"
2003;4;"381,938522";"148,43790227";"229,01240445";"719,438785960001"
2003;5;"762,576477909999";"175,35217192";"195,68799401";"1200,91583598"
2003;6;"841,388387880002";"164,98821648";"204,46301381";"4089,23014417"
2003;7;"178,06340266";"165,75726349";"212,28361126";"604,16520723"
2003;8;"588,370332279999";"146,33196479";"188,65704913";"1072,99446566"
2003;9;"891,97120261";"179,29076287";"239,63742442";"2082,08243672"
2003;10;"583,972193609999";"167,41515208";"295,92022998";"6626,41329763"
2003;11;"938,01475218";"143,0332724";"376,66509671";"4282,97498141"
2003;12;"717,145514450001";"204,61243947";"884,480079780002";"5477,07503909"
2004;1;"597,353912840001";"123,63985358";"204,06808757";"372,5152787"
2004;2;"639,37983581";"109,5256425";"151,25523719";"235,93541047"
2004;3;"654,549149820001";"102,55401361";"287,98168689";"4776,76446825"
2004;4;"629,294000420001";"120,96714357";"198,69537754";"2124,97740491"
2004;5;"710,25321425";"112,58082656";"265,41419418";"2373,19079426"
2004;6;"2047,26084067";"177,04001432";"273,36650856";"1540,36112207"
2004;7;"97,39501688";"117,76919069";"216,52646167";"2374,26978286"
2004;8;"153,13551586";"192,18233142";"256,60647498";"308,20932743"
2004;9;"577,95289636";"174,37182264";"275,73583174";"1052,56204146"
2004;10;"747,067459279999";"173,14256406";"312,0526489";"3597,36046827"
2004;11;"761,807368680001";"199,43507865";"256,36241228";"3483,24301853"
2004;12;"684,60747522";"213,77766713";"296,6457043";"2546,04829719"
2005;1;"533,83413009";"174,04979379";"331,40963049";"780,44003464"
2005;2;"425,34746968";"131,77191399";"245,91496463";"1591,53342193"
2005;3;"496,88127317";"189,1301957";"461,37899917";"2268,42617052"
2005;4;"457,48874971";"242,21800363";"489,98327906";"2224,69905067"
2005;5;"457,14140291";"243,17942326";"418,38921891";"4565,99231175"
2005;6;"784,61131063";"240,0917951";"375,30761472";"4808,86433431"
2005;7;"281,8763807";"220,37184386";"374,9581114";"3307,5923522"
2005;8;"328,24791263";"200,28405569";"323,84285433";"2130,0371642"
2005;9;"407,91142197";"154,27845124";"247,78780575";"3996,39417961"
2005;10;"492,413141910002";"169,82927304";"316,48790538";"8721,304459"
2005;11;"503,76937225";"165,96813276";"252,78480341";"4359,29444635"
2005;12;"458,40894827";"227,19827746";"502,72024804";"3412,7158374"
2006;1;"428,57360025";"201,09449577";"290,10371017";"1872,16886415"
2006;2;"352,92943557";"144,15243958";"262,15017607";"810,26432328"
2006;3;"470,90711244";"193,69373933";"296,65536701";"2955,91514907"
2006;4;"323,05042553";"136,70078124";"245,31395908";"3375,56612278"
2006;5;"332,658213540001";"167,33983783";"300,28955336";"1849,46226915"
2006;6;"410,88709697";"169,73486713";"288,53548162";"10356,24687097"
2006;7;"291,67580279";"230,26065314";"448,54034008";"3456,05359144"
2006;8;"305,95059037";"208,80074493";"534,29483065";"8173,60554912"
2006;9;"366,726106820001";"191,24696472";"406,06796112";"4864,56345974"
2006;10;"517,12757812";"212,15473929";"365,92615755";"7121,28590525999"
2006;11;"693,60986179";"204,86106448";"390,70178256";"7026,39759726"
2006;12;"514,653158610001";"312,56925578";"470,70144008";"10776,35338581"
2007;1;"488,43427883";"203,10412648";"361,35760413";"5865,32439459999"
2007;2;"409,3361182";"161,404836";"391,30897436";"1485,83722112"
2007;3;"605,19552444";"252,18876838";"460,24722634";"7161,85568308"
2007;4;"589,090409140001";"280,21189106";"491,81269481";"3566,50238614"
2007;5;"644,752653569999";"328,60690454";"593,47609563";"5956,855091"
2007;6;"693,520766700001";"329,30853972";"529,46620273";"6343,05595645"
2007;7;"379,84478356";"422,04356386";"842,29898993";"9880,37303580999"
2007;8;"435,568915050001";"325,95845989";"516,50279744";"4167,36413809"
2007;9;"473,866703399999";"293,30051607";"708,57833279";"4077,69171716"
2007;10;"640,093669340001";"486,23017454";"739,52028787";"7020,04987969"
2007;11;"576,709901400001";"320,55024438";"528,56600689";"7558,16284596"
2007;12;"548,49471245";"355,10956375";"945,129389479999";"18286,3620833"
2008;1;"581,25030437";"328,510759280001";"518,02888511";"2323,98469365"
2008;2;"511,698430720001";"285,17527061";"756,731335440001";"10276,86519802"
2008;3;"691,510211920001";"325,26589727";"501,37590928";"5814,72434574"
2008;4;"894,54110178";"375,55803616";"557,749909430001";"10175,95461243"
2008;5;"687,514358570001";"438,83927302";"777,04024111";"5415,49149369"
2008;6;"906,22879864";"448,29153085";"965,66118429";"6915,33532766"
2008;7;"549,191485780001";"526,88898824";"740,30459593";"4933,67888588"
2008;8;"382,612425749997";"495,90926264";"827,02447967";"6355,82687071"
2008;9;"586,820230999998";"629,31044998";"937,426844359999";"9057,7746541"
2008;10;"815,27808492";"505,568601460001";"710,07768885";"13613,19467066"
2008;11;"778,939688729999";"486,69122146";"667,63479403";"8309,51472209"
2008;12;"806,68356921";"624,49796011";"545,65940816";"16011,29009788"
2009;1;"633,435467199999";"333,77574949";"371,27299445";"2587,84966714"
2009;2;"610,437895119999";"268,74984455";"371,30546862";"10292,25051887"
2009;3;"855,413916990002";"428,82023296";"560,36074765";"2939,64730013"
2009;4;"858,244227290005";"449,76556757";"574,67357982";"7366,49496152"
2009;5;"796,318599170008";"390,97574663";"527,893879400001";"9565,10803287"
2009;6;"826,690726910005";"464,45108936";"778,98644828";"35114,06933991"
2009;7;"801,067301360002";"466,100870059998";"595,418211540001";"7641,37255435001"
2009;8;"708,757937870003";"483,16910722";"631,916944610001";"9936,26819577"
2009;9;"979,664918380009";"942,530402109998";"779,654225489999";"12156,15228498"
2009;10;"1376,78563965001";"750,683535790004";"954,55680369";"12629,86474237"
2009;11;"1683,61766106001";"821,931398480002";"1106,94947149";"8066,89610525"
2009;12;"1975,65672346001";"1103,66767188";"2023,08959145";"23591,7484921701"
2010;1;"1591,66502274001";"750,270449410002";"917,136432870001";"3930,08212997"
2010;2;"1736,63931471001";"850,998870100002";"1052,36261597";"3933,9019114"
2010;3;"1988,63016205";"883,355301480002";"1172,08458145";"10679,26790958"
2010;4;"1548,78028699";"795,381256960002";"1069,64187138";"10083,29343412"
2010;5;"2792,17737388002";"1568,14808281";"2146,3203764";"9110,2866644"
2010;6;"2262,62092355001";"1385,93613977";"2048,78319286";"21604,67941156"
2010;7;"1902,62632566001";"1120,40803056";"1312,00397951";"9999,13020676001"
2010;8;"2066,15411925003";"1086,72452102";"1525,34912525";"10223,94487189"
2010;9;"2248,75125450001";"967,850078399999";"1137,55885205";"34522,55089959"
2010;10;"2207,65612441003";"1017,3677103";"1296,74639092";"5872,40546309"
2010;11;"2440,42647821001";"1089,63697595";"1392,86877503";"6181,29654865"
2010;12;"2267,70992086001";"1187,02688768";"1396,78582995";"20299,40030383"
2011;1;"1674,18786314";"922,691555350002";"1112,86510896";"4259,56625122"
2011;2;"1883,95900051002";"980,14381135";"1288,53217785";"10603,99677093"
2011;3;"1635,65118286";"876,068252229999";"1034,14614931";"12477,40642304"
2011;4;"1652,07640493003";"846,96366437";"905,0826666";"5065,07854339"
2011;5;"1987,28463590002";"1074,73284404";"1218,11240402";"12143,32974598"
2011;6;"2110,87504055005";"1289,94458614";"1406,58240436";"6323,07175145999"
2011;7;"1962,92760263";"1102,62996345";"1265,04948933";"6060,95797429001"
2011;8;"2102,71189756002";"1137,73471557";"1506,57365044";"10744,23925342"
2011;9;"2196,50052437001";"1144,74218484";"1731,23031037";"13171,42590818"
2011;10;"2398,71422771006";"1321,65660386001";"1741,27869849";"6697,8900343"
2011;11;"2186,54215807004";"1171,44425466";"1359,58446272";"13728,34559945"
2011;12;"1956,03154337004";"1030,58999663";"1015,3022966";"10956,03275354"
2012;1;"1713,48715652002";"928,69288967";"880,659151410001";"4673,79217009"
2012;2;"1565,44680010002";"785,936202190002";"730,092011410002";"8551,44656421001"
2012;3;"1682,85734960002";"846,50616946";"965,76913343";"3646,93820933"
2012;4;"2050,80192973001";"1030,61964514";"1075,15308653";"4332,03405347999"
2012;5;"1999,69789757";"1034,30983563";"1069,88764695";"18979,84669171"
2012;6;"1882,08622777002";"1156,98659463001";"1216,17283893";"9860,96695804"
2012;7;"2079,69986115001";"1224,68134394";"1573,56609431";"14090,92284719"
2012;8;"2318,88137976005";"1562,90836667";"1917,14520143";"18014,7167684"
2012;9;"1734,00635159999";"934,537517610001";"1164,36905991";"10446,47944439"
2012;10;"2998,18408393998";"1732,87648413001";"2027,21154339";"19787,02155148"
2012;11;"3321,58817491003";"1843,61867163";"1942,36563073";"45061,30776478"
2012;12;"5271,50560687997";"3243,08666795001";"3947,86245453";"39170,43865398"
2013;1;"1927,50418007001";"1028,45465894";"1043,65209574";"7926,0343023"
2013;2;"1996,95724808";"982,580987740002";"992,846934840001";"9473,20084393"
2013;3;"2642,12335779999";"1585,64419285999";"1773,47210635";"14376,61274754"
2013;4;"2778,91380020997";"1405,47174225";"1678,99791136001";"7973,60680719"
2013;5;"2693,83838622999";"1552,20351812";"1553,00030237";"5540,86346268001"
2013;6;"2556,29658381";"1662,21797134";"1520,75400983";"18800,02587092"
2013;7;"2218,05353974995";"1173,60044829";"991,934347040003";"16071,25122443"
2013;8;"2544,00334540997";"1306,12504890999";"1391,0893071";"9225,1820081"
2013;9;"3150,35731757004";"1694,04335828";"1422,59987013";"18027,93580845"
2013;10;"2318,02962241997";"1137,95092878";"1534,37585191";"9327,81825204"
2013;11;"3844,37711938992";"2400,71725540999";"2077,89325183";"15401,26475007"
2013;12;"3335,56140724001";"2228,61301314001";"2366,83958470001";"38959,67932307"
2014;1;"2017,86180492002";"1108,66345188";"1167,18769056";"6914,61383511"
2014;2;"1773,32653399003";"933,003453429997";"989,436065940002";"8167,21510286"
2014;3;"2060,52162618003";"1148,77013452";"1575,73007214001";"11369,19625332"
2014;4;"2248,99240231004";"1226,58246153";"1085,88770805";"11543,69201727"
2014;5;"2304,68800770998";"1244,94488048";"1022,93097057";"5879,36211041998"
2014;6;"2477,63037823003";"1483,75855606";"1163,8376617";"15034,39285513"
2014;7;"2263,37473082004";"1461,72056159001";"1257,04741366";"10262,281391"
2014;8;"2314,53101313001";"1387,71486887";"1174,85214767";"11907,35448643"
2014;9;"2985,95054936996";"1662,54128705001";"1481,0523254";"7599,80710733999"
2014;10;"3228,08920892998";"1738,97547117999";"1896,10696042";"10414,95371063"
2014;11;"2955,70006714998";"1884,57985415001";"1486,9245152";"19248,49321332"
2014;12;"2883,94234952";"2253,55666943999";"2312,0647737";"22885,28299881"
2015;1;"892,389252160007";"383,48684642";"270,8916572";"1552,44150389999"
2015;2;"1237,58763976";"510,783088279998";"362,92118574";"3218,83794296999"
2015;3;"1866,63624592002";"802,975223549995";"702,681980090001";"9799,61389233002"
2015;4;"1996,86334066001";"968,866057239997";"824,353863210001";"4100,54059237999"
2015;5;"2048,01774178";"1157,78122865";"737,14707205";"1989,67750586"
2015;6;"1800,71670067999";"1058,30484397";"886,399329609999";"4248,5885385"
2015;7;"1411,20146519999";"812,598142999998";"779,116608780002";"11026,03386938"
2015;8;"1559,32322468001";"792,292505270002";"717,93725999";"4277,05610077999"
2015;9;"1724,39570062002";"844,812562890004";"769,411535999998";"6494,50267551999"
2015;10;"1630,67734613";"843,668866279999";"617,64753721";"4330,92957434"
2015;11;"1439,96234057";"790,779024330002";"776,931673819998";"6545,89468229"
2015;12;"2027,11116099002";"1382,64860601";"1400,45216041";"13084,5646419"
2016;1;"1035,24928797";"499,23579406";"333,49957778";"1944,09009001"
2016;2;"1001,71976348";"440,47456099";"324,105232290001";"3579,05941506"
2016;3;"1405,07299096999";"714,342187860004";"508,446505140001";"2317,88063587"
2016;4;"1348,77411368999";"564,628748990001";"470,35934428";"1646,9107132"
2016;5;"1247,68987622002";"641,128655719999";"852,274708449999";"14656,67455421"
2016;6;"1227,34860274";"680,696431449998";"884,37351336";"5181,63214517999"
2016;7;"738,078523289996";"551,651295050003";"557,147633709999";"2387,40152056"
2016;8;"1310,68674741001";"743,214092580001";"638,605647789999";"2563,26789904"
2016;9;"1436,46813179999";"702,641352379997";"496,66947266";"1361,53092251"
2016;10;"1186,3320226";"717,952969400001";"687,957594770002";"2963,93076434"
2016;11;"1168,56946639";"759,02279762";"696,062643330001";"4398,96322444"
2016;12;"1253,13860478";"993,48718214";"1083,15347491";"6326,12556744"
2017;1;"885,138667289999";"527,724699819999";"625,22164911";"2568,51113349001"
2017;2;"721,691899539998";"456,39834937";"567,603484849999";"2239,23957689"
2017;3;"1089,10066616";"740,402442249997";"912,896914709996";"3033,17157922"
2017;4;"806,455074820001";"624,410259689998";"1088,36006371";"1803,35363042"
2017;5;"1071,12288764";"721,100824350002";"1374,44813654";"2450,56340416"
2017;6;"922,200822399998";"732,914208069998";"1544,29184529";"6185,69970534"
2017;7;"336,887554039998";"599,419948829998";"1291,95606678";"3730,89613352"
2017;8;"613,110601329998";"785,785144459998";"1638,98130032";"2921,43726339"
2017;9;"554,176820049999";"761,082574019999";"1707,88864194";"1706,61453639"
2017;10;"635,315550669999";"934,976153520004";"1832,7202072";"1022,72964788"
2017;11;"553,538543309999";"847,834072610003";"1533,48575112";"2520,53487245"
2017;12;"871,506055740001";"1135,91204452";"3166,09518987";"9475,19107785999"
2018;1;"202,54920025";"384,161766010001";"1643,76658023";"2479,14362087"
2018;2;"342,653406550001";"547,45556768";"697,413038869999";"2669,65539767"
2018;3;"416,64272479";"862,93423097";"1321,57340327";"4353,95065599"
2018;4;"427,37783872";"760,027852079998";"1335,30160892";"1314,77626186"
2018;5;"527,40656764";"785,805603630001";"1408,93084525";"2798,13839884"
2018;6;"466,02463637";"913,26866797";"2008,620681";"1835,22241834"
2018;7;"464,631617249999";"822,326688159999";"1609,15595881";"679,10724572"
2018;8;"726,797557939997";"984,149231609999";"1531,93260338";"4979,55140356"
2018;9;"670,47289407";"1006,43717878999";"1844,60019124";"4003,61529132"
2018;10;"768,01361444";"1213,82772933";"1624,1807281";"10994,3641211"
2018;11;"592,904955139999";"901,227299269998";"1687,64444404";"6291,36593716"
2018;12;"554,723639089999";"1008,07712784999";"3751,60856977999";"15671,40761636"
2019;1;"337,27283417";"601,547680320001";"901,65015192";"491,72100866"
2019;2;"398,8098031";"663,880129110001";"989,980267570002";"1663,90644861"
2019;3;"281,03663921";"974,367229229999";"1168,91834702";"1577,02997332"
2019;4;"306,443558389999";"755,499194160002";"1261,59151827";"1173,90584326"
2019;5;"101,10682375";"372,989894099999";"1044,82108739";"706,17628677"
2019;6;"144,38831269";"410,524379000001";"1627,66576915";"620,07189529"
2019;7;"527,58279957";"723,729170439999";"853,231068469998";"789,63638343"
2019;8;"881,851128730001";"1240,48957781";"1261,79818287";"1135,93580678"
2019;9;"993,185775019998";"1447,82146964";"1017,00965983";"2191,80666419"
2019;10;"1039,00862115";"1440,94626604";"1104,6404498";"6529,80419117"
2019;11;"531,90381951";"852,619329679999";"860,28490641";"5814,52400439"
2019;12;"244,98644354";"637,8131325";"2830,64028569";"9550,18361516"
2020;1;"503,254543470001";"794,084175989999";"741,0388459";"485,63285866"
2020;2;"217,605254159999";"610,91276997";"571,614740960001";"406,32794651"
2020;3;"235,11231005";"782,00387868";"904,514922719999";"3252,59890612"
2020;4;"292,32725429";"953,33302533";"1947,90567239";"6314,18702998"
2020;5;"320,26322709";"1150,28772219";"1946,09217637";"389,05914014"
2020;6;"295,65278911";"875,391743700001";"2240,78580167";"6159,22105729"
2020;7;"939,160898730001";"1723,06049861";"5795,74442783";"926,48971949"
2020;8;"1245,70452123";"1812,85481765";"1843,70814349";"4359,19527118"
2020;9;"1301,10029571";"1952,82208824";"2152,3818652";"805,48237974"
2020;10;"489,037829550002";"1667,92969572";"1941,84514665";"3888,4627465"
2020;11;"386,119068309999";"870,919214940001";"1647,90377249";"6998,51240548"
2020;12;"206,74013223";"453,304534800001";"1315,3828816";"11619,48853801"
2021;1;"397,39339649";"946,883881040001";"953,268994939999";"1451,6203563"
2021;2;"164,03480564";"436,786345020001";"699,95763075";"1600,8671484"
2021;3;"191,25031618";"1018,35184451";"1087,12869281";"995,74138742"
2021;4;"217,30587932";"563,37289672";"1351,31920366";"3727,47919905"
2021;5;"154,12429941";"906,429268180001";"1090,28898723";"2764,42146676"
2021;6;"343,362690970001";"1203,83036488";"1615,14889104";"1872,4448782"
2021;7;"1254,39784489";"2259,60717381001";"1784,67156306";"4757,40019611"
2021;8;"1579,43445845";"2436,66398335";"2381,00823622";"1888,49654641"
2021;9;"826,767109559999";"1584,6993669";"1939,99691169";"4265,98548028"
2021;10;"524,57152888";"620,4629539";"1513,96189093";"2181,84165541"
2021;11;"409,73451118";"667,175916810001";"1503,55050542";"6754,21262798"
2021;12;"372,44580128";"747,13491855";"1612,03406476";"15542,22593048"
2022;1;"293,792792610001";"412,85983187";"826,21611114";"1182,58127708"
2022;2;"195,40289378";"571,39321596";"910,68761803";"1460,59289386"
2022;3;"266,99503885";"562,61448937";"2666,04136521";"3556,23987763001"
2022;4;"192,28559558";"463,21495822";"1082,22227361";"1524,58414381"
2022;5;"210,60375303";"561,27322008";"1315,35213683";"2460,6219356"
2022;6;"612,23719523";"999,974724340001";"2034,41004961";"7821,25385299"
2022;7;"1763,77727699";"3843,38498223";"3286,45605807";"1873,51112581"
2022;8;"2378,38614835001";"4640,61396360999";"3965,46851258";"3147,63334098"
2022;9;"874,740362550001";"1198,85955637";"2163,19398534";"4625,47586791"
2022;10;"419,94388501";"932,499458779998";"1970,36130597";"9020,80835874001"
2022;11;"323,83210674";"828,80718571";"2259,4119388";"7908,24378593"
2022;12;"413,474205080001";"1087,69295636";"3795,94469618";"37107,07910867"
2023;1;"235,26358117";"654,65063275";"1048,41100537";"1337,16285235"
2023;2;"528,98118746";"1639,77684232";"2111,9313863";"1088,1381016"
2023;3;"260,07897324";"647,74313308";"1546,9274417";"1843,95192954"
2023;4;"157,70724569";"501,00231811";"1190,86488511";"3445,08971224"
2023;5;"119,98663003";"519,29323598";"1797,95738866";"2222,73749872"
2023;6;"571,66258662";"1985,37085798";"3554,81005493";"6506,08235122"
